timestamp,close,volume_24h,funding_rate,fear_greed,holder_trend,narrative_score
2023-09-22,211.1,50135472.3992,0.0,47.0,0.0,0.0
2023-09-23,210.5,24779090.2678,0.0,47.0,0.0,0.0
2023-09-24,208.3,38827637.9994,0.0,47.0,0.0,0.0
2023-09-25,209.9,56924678.2105,0.0,47.0,0.0,0.0
2023-09-26,212.6,59488753.5475,0.0,47.0,0.0,0.0
2023-09-27,212.0,87213295.6396,0.0,47.0,0.0,0.0
2023-09-28,215.0,84416215.6065,0.0,47.0,0.0,0.0
2023-09-29,215.2,80287231.0222,0.0,47.0,0.3641600184736393,0.014252857095435889
2023-09-30,214.6,38525653.0438,0.0,47.0,-0.1629920763513948,0.009860906243132295
2023-10-01,218.2,89726682.2753,0.0,47.0,0.5,-0.03784365959199043
2023-10-02,214.6,123112092.6423,0.0,47.0,0.5,-0.04567170950032784
2023-10-03,213.5,63065028.0602,0.0,47.0,-0.014782273215471521,-0.0834260939587006
2023-10-04,213.4,69819488.4664,0.0,47.0,0.06905966790296,-0.09338484148236637
2023-10-05,210.6,54965499.6337,0.0,47.0,-0.22927887433010585,-0.06972223770665331
2023-10-06,213.4,54945455.1705,0.0,47.0,-0.17403859595017537,-0.09285242298746366
2023-10-07,212.3,26739226.3039,0.0,47.0,-0.5,-0.09517525895201762
2023-10-08,211.4,47548210.2222,0.0,47.0,-0.3924552086074522,-0.05693242181525604
2023-10-09,205.8,118525638.8665,0.0,47.0,0.3024130368481994,-0.0889678905153064
2023-10-10,208.6,120399736.9274,0.0,47.0,0.3245560945871437,-0.04325164368313805
2023-10-11,206.6,81917381.5586,0.0,47.0,-0.09393762351926266,0.0012876613452514896
2023-10-12,205.1,72953132.7042,0.0,47.0,-0.14555394662252252,-0.004748994281917218
2023-10-13,206.1,68240940.6759,0.0,47.0,-0.22414081362879734,0.00813585133542194
2023-10-14,206.5,29452373.0415,0.0,47.0,-0.5,0.02435329502766881
2023-10-15,209.7,76238355.8478,0.0,47.0,0.0010598842468200545,0.03857151741077369
2023-10-16,214.6,165487571.0136,0.0,47.0,0.5,0.019506436267603178
2023-10-17,211.4,79111066.0669,0.0,47.0,0.09069727052611569,-0.04659617282073514
2023-10-18,210.2,55325763.0858,0.0,47.0,-0.06993128896384618,-0.07264415456326123
2023-10-19,211.2,57695328.7046,0.0,47.0,0.008505965471464982,-0.08656368344477494
2023-10-20,212.1,73664939.3665,0.0,47.0,0.1214237086527134,-0.15077293324216745
2023-10-21,214.2,56232405.6178,0.0,47.0,-0.006719768967093309,-0.15313602950236005
2023-10-22,217.8,62866183.9462,0.0,47.0,0.04394867931240806,-0.13179843620359177
2023-10-23,228.5,187556172.7312,0.0,47.0,0.5,-0.19109420400637323
2023-10-24,225.2,231896447.9067,0.0,47.0,0.5,-0.258710552698699
2023-10-25,222.1,140855130.8811,0.0,47.0,0.5,-0.3229362236395792
2023-10-26,223.2,162660929.0755,0.0,47.0,0.5,-0.26513391718070967
2023-10-27,224.1,219332548.5696,0.0,47.0,0.5,-0.1715183345381952
2023-10-28,225.7,78745361.1092,0.0,47.0,0.08721428773882839,-0.17154233145647346
2023-10-29,227.1,60824339.7271,0.0,47.0,-0.04247228135699144,-0.21690519686519094
2023-10-30,228.0,90262886.821,0.0,47.0,-0.1089944990553355,-0.08933194214030316
2023-10-31,226.2,105313164.8925,0.0,47.0,-0.014541422080458763,-0.03339390478391735
2023-11-01,227.9,130526151.8536,0.0,47.0,0.1895672681640071,-0.0014226342840659711
2023-11-02,231.9,191104853.8685,0.0,47.0,0.5,0.0316968660205057
2023-11-03,230.2,114768431.2497,0.0,47.0,0.05493993917190848,0.0057701182713634225
2023-11-04,237.1,91700260.481,0.0,47.0,0.03276126430533649,0.043446210666223006
2023-11-05,244.0,148461728.7971,0.0,47.0,0.42210456869607016,0.12068090622796657
2023-11-06,255.1,210620058.5931,0.0,47.0,0.5,0.2045727007233129
2023-11-07,246.2,214554466.2946,0.0,47.0,0.5,0.13299198973721582
2023-11-08,246.7,123208657.9482,0.0,47.0,0.32529641669585707,0.15350628027684277
2023-11-09,251.6,328534543.7581,0.0,47.0,0.5,0.06918989002209441
2023-11-10,251.0,205904335.778,0.0,47.0,0.5,0.0318017243117259
2023-11-11,251.5,185242581.1229,0.0,47.0,0.4232191104260203,0.003509497071040979
2023-11-12,247.4,158268647.2047,0.0,47.0,0.04225712098918871,-0.08936278434540545
2023-11-13,241.1,234087272.3777,0.0,47.0,0.00772518284203999,-0.19061668825015565
2023-11-14,242.3,241108612.3373,0.0,47.0,0.19461836511826863,-0.04027329871123597
2023-11-15,253.7,227361551.2316,0.0,47.0,0.31932228210920877,-0.0686402484322941
2023-11-16,242.7,270933175.081,0.0,47.0,0.16559709315013177,-0.04145217507025367
2023-11-17,244.9,184229112.2533,0.0,47.0,-0.2079512846152729,-0.01173265819484004
2023-11-18,244.8,118012503.5516,0.0,47.0,-0.5,-0.0230136873346507
2023-11-19,246.4,92591222.5672,0.0,47.0,-0.5,-0.024041821122160245
2023-11-20,253.1,385938132.7184,0.0,47.0,0.5,0.045469661153244356
2023-11-21,225.5,1011993817.7675,0.0,47.0,0.5,-0.14938575948592359
2023-11-22,236.1,417655559.5203,0.0,47.0,-0.17875076940300258,-0.11498102600637194
2023-11-23,233.8,168197253.3751,0.0,47.0,-0.32777150019186085,-0.13587809212392488
2023-11-24,232.7,144657214.7094,0.0,47.0,-0.4170369753278387,-0.15969982172160746
2023-11-25,234.4,73311189.6661,0.0,47.0,-0.4569673308188475,-0.15128577815233202
2023-11-26,231.7,101501869.2893,0.0,47.0,-0.499886712511748,-0.1240061008842599
2023-11-27,227.2,188795151.7685,0.0,47.0,-0.5,-0.19365622284271033
2023-11-28,229.6,124990569.2474,0.0,47.0,-0.06457510134882338,-0.0798716241797357
2023-11-29,227.3,95227304.2401,0.0,47.0,-0.364394056227136,-0.09840567374315445
2023-11-30,227.6,82134829.4554,0.0,47.0,-0.30772612334735516,-0.07607945928897908
2023-12-01,228.5,97377363.7116,0.0,47.0,-0.2382680138069867,-0.0874826674944944
2023-12-02,229.0,104181500.1925,0.0,47.0,-0.2536702287362283,-0.13446314196801312
2023-12-03,228.1,135571793.4611,0.0,47.0,-0.1830783008656045,-0.16592130252128312
2023-12-04,233.5,340713237.4163,0.0,47.0,0.2836334531775767,-0.19953987721650845
2023-12-05,231.2,199321079.6331,0.0,47.0,0.14488330858852272,-0.3168208816178706
2023-12-06,229.4,198533925.8919,0.0,47.0,0.2668814337949552,-0.2936662504035783
2023-12-07,232.6,183986311.039,0.0,47.0,0.2626497613244243,-0.25026249930232725
2023-12-08,238.9,179932210.9931,0.0,47.0,0.35168022579783553,-0.1927415872070739
2023-12-09,237.7,202267145.4988,0.0,47.0,0.3755414201660304,-0.14014989699921498
2023-12-10,239.8,103874632.9652,0.0,47.0,0.012715769023363355,-0.08840837017007885
2023-12-11,246.4,481507074.9227,0.0,47.0,0.5,0.1456285222711895
2023-12-12,254.6,474066909.6198,0.0,47.0,0.5,0.3195419810933047
2023-12-13,252.0,287346449.3793,0.0,47.0,0.5,0.2378769277176236
2023-12-14,253.3,205663878.7038,0.0,47.0,0.39114117866321685,0.18958314569174028
2023-12-15,244.9,162781619.0281,0.0,47.0,-0.047659781827560144,0.15123271239880753
2023-12-16,244.4,109276324.5659,0.0,47.0,-0.1665426493629768,0.12205428363119664
2023-12-17,238.8,112451147.5021,0.0,47.0,-0.3125325959553351,0.10195371149904076
2023-12-18,241.7,207558062.952,0.0,47.0,-0.13204626353417054,-0.10623585988252926
2023-12-19,252.9,392788601.6509,0.0,47.0,0.3384204170265605,-0.051125062807327426
2023-12-20,260.3,286414435.3106,0.0,47.0,0.26943456548481826,0.028554700063211147
2023-12-21,272.1,344882938.8172,0.0,47.0,0.5,0.10941241607866958
2023-12-22,271.1,261603644.0307,0.0,47.0,0.5,0.11722070201544277
2023-12-23,271.0,109797737.1071,0.0,47.0,0.21943101721756103,0.1503061984502767
2023-12-24,264.5,153772670.7267,0.0,47.0,0.2983605561807602,0.137086328690315
2023-12-25,266.9,124678355.3422,0.0,47.0,0.24424447988822368,0.16546729609437705
2023-12-26,297.7,677051118.3951,0.0,47.0,0.5,0.34327026664132543
2023-12-27,324.1,645877189.4539,0.0,47.0,0.5,0.501199071834791
2023-12-28,322.6,737870670.9829,0.0,47.0,0.5,0.4303747850137074
2023-12-29,313.7,444941733.1464,0.0,47.0,0.5,0.4007946898524002
2023-12-30,317.1,177942240.5332,0.0,47.0,0.5,0.41169979138288726
2023-12-31,311.8,212735142.2708,0.0,47.0,0.5,0.3905889762751933
2024-01-01,313.5,192732706.8128,0.0,47.0,0.5,0.32149947597251227
2024-01-02,312.2,295174406.4809,0.0,47.0,0.1896926855250708,-0.01729086564903648
2024-01-03,315.8,676220588.2609,0.0,47.0,0.28240727590691067,-0.024341695202203306
2024-01-04,323.7,361837483.3215,0.0,47.0,0.016443106886095273,-0.06776686488331007
2024-01-05,317.5,368222963.7918,0.0,47.0,0.058341213960230016,-0.07457553566239206
2024-01-06,307.5,278569949.9934,0.0,47.0,-0.29375159947324536,-0.1473084690574038
2024-01-07,302.4,152361829.1541,0.0,47.0,-0.4665938466221126,-0.13812385405193428
2024-01-08,303.7,295303747.6348,0.0,47.0,-0.2994276707647414,-0.18798477231044486
2024-01-09,301.1,422526207.0798,0.0,47.0,-0.10441598887735282,-0.12286221097890104
2024-01-10,305.8,308162176.0144,0.0,47.0,-0.23320076826777053,-0.24112277575139962
2024-01-11,308.2,365379468.0055,0.0,47.0,-0.15019559079454775,-0.19488458242390183
2024-01-12,296.6,306490270.7949,0.0,47.0,-0.349248157328474,-0.06993073867481803
2024-01-13,302.2,130482656.592,0.0,47.0,-0.48869010259279816,0.016489237957167946
2024-01-14,299.5,119385412.0975,0.0,47.0,-0.43898190395005726,0.0808300764499994
2024-01-15,317.5,538168739.2421,0.0,47.0,0.5,0.2800097918688509
2024-01-16,315.2,301098425.262,0.0,47.0,0.17617363110419854,0.22256789156163514
2024-01-17,309.4,334015672.2177,0.0,47.0,0.13297023953752524,0.18978524426661458
2024-01-18,313.0,286764675.8662,0.0,47.0,0.04139073571703596,0.2474520509586322
2024-01-19,314.7,260212056.1142,0.0,47.0,0.2175854000940339,0.17458044096727998
2024-01-20,317.2,102587302.7284,0.0,47.0,-0.1861233339599742,0.15304115525930118
2024-01-21,318.6,114699882.2174,0.0,47.0,-0.0685563137523722,0.13483138502668068
2024-01-22,305.9,219981142.9426,0.0,47.0,-0.3060150716982584,0.06539085326802163
2024-01-23,298.8,277158407.7849,0.0,47.0,-0.22143286162069611,0.04617107460169567
2024-01-24,293.1,236068964.3331,0.0,47.0,-0.31530438546648737,0.02046298479534947
2024-01-25,292.1,293393842.1302,0.0,47.0,-0.22464443972629838,-0.06742038068471579
2024-01-26,302.2,212965430.5951,0.0,47.0,-0.2820142469507366,-0.08733722447822823
2024-01-27,305.6,86914329.9027,0.0,47.0,-0.5,-0.09350593759017567
2024-01-28,305.3,125348980.2823,0.0,47.0,-0.5,-0.10517023254788715
2024-01-29,310.7,136398210.8905,0.0,47.0,-0.1953472540813791,-0.1573898453980438
