timestamp,close,volume_24h,funding_rate,fear_greed,holder_trend,narrative_score
2023-11-26,1.1926,8670733.0579,0.0,47.0,0.0012649436469995765,0.007120448005446978
2023-11-27,1.1369,5950727.5886,0.0,47.0,-0.437079682775693,-0.088776751684702
2023-11-28,1.1326,6727835.4863,0.0,47.0,0.33275024461918806,0.05849592225232714
2023-11-29,1.1119,5037161.8043,0.0,47.0,-0.2943522340860063,-0.06024068023664286
2023-11-30,1.112,2665032.6813,0.0,47.0,-0.5,-0.11599414201407887
2023-12-01,1.1224,3722102.7408,0.0,47.0,-0.4291582875508777,-0.1319319296737227
2023-12-02,1.2007,11218756.8655,0.0,47.0,0.48412582327148307,-0.017680114934718105
2023-12-03,1.2255,11775092.1554,0.0,47.0,0.4398366514951964,-0.07967306665503537
2023-12-04,1.2341,12784598.2187,0.0,47.0,0.5,-0.08400633158525794
2023-12-05,1.2164,7999099.9356,0.0,47.0,0.4543663803323641,-0.18278006036911432
2023-12-06,1.1827,6824513.3178,0.0,47.0,0.2984736731696522,-0.18479445127273397
2023-12-07,1.2151,5358121.6401,0.0,47.0,0.3093852204455355,-0.10876757573327378
2023-12-08,1.2602,6468735.7138,0.0,47.0,0.5,-0.038224773439763826
2023-12-09,1.2279,6566511.8239,0.0,47.0,0.04226388826482483,-0.17082552544448504
2023-12-10,1.2431,4046731.3766,0.0,47.0,-0.21201788160807716,-0.16227198478505533
2023-12-11,1.1707,7879939.9277,0.0,47.0,-0.17792858135892536,-0.06761092417280268
2023-12-12,1.1809,5089261.0825,0.0,47.0,-0.32704805621581073,0.058750878184841815
2023-12-13,1.195,5514852.8424,0.0,47.0,-0.09215910574298375,0.06164104701110862
2023-12-14,1.1883,4254306.0487,0.0,47.0,-0.402231377802812,-0.032516412228505986
2023-12-15,1.146,4926643.8397,0.0,47.0,-0.5,-0.08023858229691938
2023-12-16,1.1762,4615691.1805,0.0,47.0,-0.4477011559464342,-0.018528108304332047
2023-12-17,1.147,2995226.3495,0.0,47.0,-0.5,-0.044319471265482635
2023-12-18,1.1412,5011250.3848,0.0,47.0,-0.2355316953529209,-0.11848370749063131
2023-12-19,1.1242,3598482.005,0.0,47.0,-0.5,-0.13379923445680153
2023-12-20,1.1697,5251643.9384,0.0,47.0,-0.07289228475658391,-0.07966141204411481
2023-12-21,1.1997,6531513.9771,0.0,47.0,0.35140504917503806,-0.019841094237517343
2023-12-22,1.21,5237818.8855,0.0,47.0,0.30979786658441316,0.014948663066610912
2023-12-23,1.219,5719369.2412,0.0,47.0,0.34801049936439377,0.0054069960199703004
2023-12-24,1.2235,7894205.8023,0.0,47.0,0.5,0.055234903590389184
2023-12-25,1.2756,8116720.9085,0.0,47.0,0.5,0.19248586897043474
2023-12-26,1.3233,21250848.4239,0.0,47.0,0.5,0.3431874697467503
2023-12-27,1.319,9385843.2514,0.0,47.0,0.5,0.26627459201817927
2023-12-28,1.2678,6674809.821,0.0,47.0,0.26580733181980304,0.17271610352966515
2023-12-29,1.2647,5038842.1056,0.0,47.0,0.0977256486855046,0.17693273778079743
2023-12-30,1.2489,3230207.4242,0.0,47.0,-0.1165830197755014,0.12053499294244974
2023-12-31,1.2208,4606741.3553,0.0,47.0,-0.16995027502785723,0.02851945400997602
2024-01-01,1.259,3969502.6318,0.0,47.0,-0.25995820270819814,-0.05372194658096663
2024-01-02,1.278,7380634.845,0.0,47.0,-0.15635727766855373,-0.18316956981085353
2024-01-03,1.1535,14134681.6844,0.0,47.0,-0.2255687857134156,-0.22407062320227045
2024-01-04,1.1737,4222570.0575,0.0,47.0,-0.5,-0.22303258285725303
2024-01-05,1.1394,4170828.3767,0.0,47.0,-0.5,-0.2969522629396657
2024-01-06,1.1091,3645929.8152,0.0,47.0,-0.5,-0.3106367580273832
2024-01-07,1.0628,2569278.9229,0.0,47.0,-0.5,-0.33667545104466323
2024-01-08,1.1084,5887424.4007,0.0,47.0,-0.5,-0.3647023261777831
2024-01-09,1.0629,4440217.6921,0.0,47.0,-0.5,-0.3883736653553844
2024-01-10,1.1642,5231089.8788,0.0,47.0,0.031511617187509444,-0.15923932112244188
2024-01-11,1.1867,6014022.1504,0.0,47.0,0.12880500106667825,-0.07696472793829034
2024-01-12,1.1375,4660813.6522,0.0,47.0,-0.07600656021519696,0.058387715989122846
2024-01-13,1.1567,2432888.2252,0.0,47.0,-0.07839719771382081,0.13679614467784496
2024-01-14,1.1177,2478411.1432,0.0,47.0,-0.00573992741502799,0.20332197665172247
2024-01-15,1.1523,2964538.1088,0.0,47.0,-0.006717335321257928,0.2683439152101459
2024-01-16,1.1602,2458540.5386,0.0,47.0,0.23682301630331107,0.31199531449693274
2024-01-17,1.1566,2574184.888,0.0,47.0,-0.32502057203854867,0.15318426782860595
2024-01-18,1.106,3728579.8156,0.0,47.0,-0.3575215122018851,0.08029603063451951
2024-01-19,1.0983,4492427.8385,0.0,47.0,-0.019159005469812668,-0.016392534809471337
2024-01-20,1.1341,1959940.6166,0.0,47.0,-0.4730316589145002,0.014692466295735729
2024-01-21,1.1246,1966024.9154,0.0,47.0,-0.32218587615005595,0.019632258750341025
2024-01-22,1.0631,2912812.0126,0.0,47.0,-0.5,-0.016359073786462286
2024-01-23,1.076,6167421.7753,0.0,47.0,0.16511604735607366,0.0050845999259661045
2024-01-24,1.0832,4537830.7207,0.0,47.0,-0.10394071193201812,-0.0010955341947902486
2024-01-25,1.1071,2979056.0311,0.0,47.0,-0.07498765478710097,0.06811509528429394
2024-01-26,1.1459,2878763.2937,0.0,47.0,0.13956329486950525,0.07878292637107354
2024-01-27,1.1464,1724911.47,0.0,47.0,-0.29031316026554477,0.0013252460772483765
2024-01-28,1.1233,2758575.3242,0.0,47.0,-0.10253664952415256,-0.023991895748719516
2024-01-29,1.126,2410682.461,0.0,47.0,0.1250799843370603,-0.07043947367710679
2024-01-30,1.106,2530670.6581,0.0,47.0,-0.003661082300266655,-0.09680348606931899
2024-01-31,1.0718,2856880.126,0.0,47.0,-0.12128026682323752,-0.14554057280111854
2024-02-01,1.0932,2502023.0727,0.0,47.0,-0.19735993294567705,-0.18135513626905353
2024-02-02,1.1282,2295970.4336,0.0,47.0,-0.23157036732900313,-0.09671649168956797
2024-02-03,1.1218,2094506.7224,0.0,47.0,-0.3177474682666016,-0.08519837629962757
2024-02-04,1.1168,1291317.1122,0.0,47.0,-0.41775866631211717,-0.037830768355079814
2024-02-05,1.1298,2480773.7629,0.0,47.0,-0.06783859883902844,0.03418433484396122
2024-02-06,1.1388,1689737.2495,0.0,47.0,-0.16940764345124704,0.051960908158975805
2024-02-07,1.151,2181075.2867,0.0,47.0,0.27728326702015815,0.06466993142705979
2024-02-08,1.1454,1838429.2235,0.0,47.0,-0.021870861928734386,-0.006894210932691269
2024-02-09,1.1478,4322700.5474,0.0,47.0,0.5,-0.14732707270512835
2024-02-10,1.1561,2363861.9588,0.0,47.0,0.13673847480435303,-0.15925655099885327
2024-02-11,1.1603,3593675.2145,0.0,47.0,0.5,-0.19061568504541881
2024-02-12,1.1909,3465982.7014,0.0,47.0,0.5,-0.22940842396831806
2024-02-13,1.1995,4635197.4437,0.0,47.0,0.5,-0.1996982194215282
2024-02-14,1.2262,3022351.2175,0.0,47.0,0.42533310096246757,-0.20509819366343596
2024-02-15,1.2162,5363202.5758,0.0,47.0,0.5,-0.16745682658280803
2024-02-16,1.2312,4778730.2086,0.0,47.0,0.5,-0.06647765219973856
2024-02-17,1.3352,10925464.7995,0.0,47.0,0.5,0.14684165142039296
2024-02-18,1.349,8577073.7133,0.0,47.0,0.5,0.16635053060927874
2024-02-19,1.3653,6396520.155,0.0,47.0,0.5,0.21846619409084855
2024-02-20,1.3115,6968819.9883,0.0,47.0,0.5,0.08375650452997485
2024-02-21,1.2817,5149292.5856,0.0,47.0,0.23227469638313197,0.08842993723855219
2024-02-22,1.2565,5982039.4015,0.0,47.0,0.2422688104676758,0.089077700211879
2024-02-23,1.279,7389105.8894,0.0,47.0,0.4224354277583606,0.13059683284686585
2024-02-24,1.3349,4603244.995,0.0,47.0,-0.1637690263906856,0.0024327435889812676
2024-02-25,1.3291,3079663.5021,0.0,47.0,-0.4354459215506961,-0.013821008611695884
2024-02-26,1.3222,4879875.3354,0.0,47.0,-0.2933545633173518,-0.1675015060460605
2024-02-27,1.3553,6438491.873,0.0,47.0,0.23418044369777496,-0.11608523816928207
2024-02-28,1.3877,12147232.706,0.0,47.0,0.5,-0.24280430300896727
2024-02-29,1.3772,9765802.5052,0.0,47.0,0.5,-0.1916912034150111
2024-03-01,1.4282,5918082.9183,0.0,47.0,0.4538042344412865,-0.22561262389403458
2024-03-02,1.4917,8014295.6796,0.0,47.0,0.5,-0.1691644451475116
2024-03-03,1.4643,8653930.8825,0.0,47.0,0.5,-0.23673859832624222
2024-03-04,1.4566,8339816.5274,0.0,47.0,0.5,-0.30221392769230526
2024-03-05,1.3462,18710852.3269,0.0,47.0,0.5,-0.24789516509808274
2024-03-06,1.4159,10686753.298,0.0,47.0,0.2933214378137145,-0.07602603878740721
2024-03-07,1.4814,7955895.7278,0.0,47.0,0.3494511815230079,-0.03490778439043796
2024-03-08,1.4755,8607496.6294,0.0,47.0,0.18062752229667597,-0.11765388541203992
2024-03-09,1.5433,10942578.6933,0.0,47.0,0.33934818762554075,-0.1349232566554206
2024-03-10,1.6207,14411998.2959,0.0,47.0,0.5,0.02849486334024398
2024-03-11,1.6614,11539262.5377,0.0,47.0,0.5,0.1688912725972691
2024-03-12,1.6041,16340090.2798,0.0,47.0,0.5,0.1406066361511038
2024-03-13,1.6366,11316272.2951,0.0,47.0,0.5,0.09991100099576444
2024-03-14,1.5247,16634720.5763,0.0,47.0,0.5,-0.07819408668686556
2024-03-15,1.456,20268740.3994,0.0,47.0,0.5,-0.0668185468812168
2024-03-16,1.3507,12103524.1544,0.0,47.0,-0.5,-0.16139429778871772
2024-03-17,1.4026,5784321.5994,0.0,47.0,-0.5,-0.2528310834952272
2024-03-18,1.3149,6199057.8668,0.0,47.0,-0.5,-0.2931384100251806
2024-03-19,1.2252,13148182.384,0.0,47.0,-0.5,-0.2060927488017128
2024-03-20,1.356,8967765.922,0.0,47.0,-0.5,-0.19970833899246032
2024-03-21,1.3543,4147062.4725,0.0,47.0,-0.5,-0.058573102068482985
2024-03-22,1.3238,3652988.6614,0.0,47.0,-0.5,-0.01747190129519338
2024-03-23,1.3803,3454943.7121,0.0,47.0,-0.28850190398881354,0.08397023913164348
2024-03-24,1.4061,7216062.4176,0.0,47.0,-0.14794402081150593,0.03959900117581272
2024-03-25,1.423,6071462.3678,0.0,47.0,0.21115228243299586,0.09727271858213138
2024-03-26,1.4131,5664099.0612,0.0,47.0,0.5,0.04676618340504035
2024-03-27,1.3977,7673210.373,0.0,47.0,0.09660437461794733,0.013465870823313963
2024-03-28,1.4025,4026541.4717,0.0,47.0,-0.061280104853345785,-0.09001710676806152
2024-03-29,1.3816,4516440.2267,0.0,47.0,0.009092657518099956,-0.10246305530141431
2024-03-30,1.3685,3646264.4356,0.0,47.0,-0.31035156593428403,-0.191880327347703
2024-03-31,1.4015,2507736.8143,0.0,47.0,-0.36506757246013294,-0.1276564629269692
2024-04-01,1.3404,4867058.4299,0.0,47.0,-0.3769986319652121,-0.10950403918772444
2024-04-02,1.2913,6995866.3835,0.0,47.0,-0.15362674220214578,-0.04310735988882719
2024-04-03,1.2707,6280977.5234,0.0,47.0,-0.22422063587196944,-0.08077101244191143
2024-04-04,1.2633,4965070.2619,0.0,47.0,-0.5,-0.1337162775243661
2024-04-05,1.2617,4156276.1882,0.0,47.0,-0.5,-0.11544506632203455
2024-04-06,1.2559,2526041.5933,0.0,47.0,-0.5,-0.14483687111254961
2024-04-07,1.2424,4203778.2939,0.0,47.0,-0.5,-0.17318107037460795
2024-04-08,1.3035,11895235.3621,0.0,47.0,0.5,-0.11163265410997858
2024-04-09,1.2292,5344535.5145,0.0,47.0,-0.2296719634366797,-0.2086717718223592
2024-04-10,1.2455,3850953.3692,0.0,47.0,-0.24434769535422685,-0.18119040322630986
2024-04-11,1.2556,3324547.0262,0.0,47.0,-0.2341109161518409,-0.05653221372304085
2024-04-12,1.1064,7992718.7369,0.0,47.0,-0.27861065743563074,-0.22541219788683642
2024-04-13,0.9858,15785462.7675,0.0,47.0,-0.29250435411575226,-0.28581110417075717
2024-04-14,1.0995,10094434.0542,0.0,47.0,-0.29321593885923336,-0.12339131068532061
2024-04-15,1.0038,7944946.4427,0.0,47.0,-0.5,-0.23085229935900675
2024-04-16,1.0026,4075884.9237,0.0,47.0,-0.5,-0.2138745615480555
2024-04-17,1.017,5940964.0949,0.0,47.0,-0.5,-0.10205989377309233
2024-04-18,1.08,3075040.5427,0.0,47.0,-0.5,-0.09297638918910645
2024-04-19,1.1155,3141537.3045,0.0,47.0,-0.20525886285637016,0.11474179186612976
2024-04-20,1.1382,2769371.4357,0.0,47.0,0.495619209757834,0.277400507878216
2024-04-21,1.1394,2668818.6787,0.0,47.0,-0.08923760546397985,0.09453000748176676
2024-04-22,1.1873,2973890.2694,0.0,47.0,0.5,0.25841009487065714
2024-04-23,1.1436,3915755.3652,0.0,47.0,0.5,0.1991094055622309
2024-04-24,1.0928,2922391.3795,0.0,47.0,0.17168923986769058,0.050751608392229475
2024-04-25,1.0876,2638820.5824,0.0,47.0,-0.18232928282775482,-0.018327334589661515
2024-04-26,1.0696,2131557.3268,0.0,47.0,-0.4291307221758389,-0.08079065745247171
2024-04-27,1.053,2181806.177,0.0,47.0,-0.5,-0.10417275511710611
2024-04-28,1.0521,2050155.3113,0.0,47.0,-0.5,-0.09710988242059604
2024-04-29,1.0386,4749761.7113,0.0,47.0,-0.21045807071639627,-0.1620871039726537
2024-04-30,1.0573,5629285.4171,0.0,47.0,0.16941643329449896,0.021988451656752783
2024-05-01,1.0281,8029705.5416,0.0,47.0,0.5,0.06589897903695197
2024-05-02,1.0597,2917729.088,0.0,47.0,-0.2302934443630439,0.11731049545468841
2024-05-03,1.1885,11454404.9058,0.0,47.0,0.5,0.25017618509633666
2024-05-04,1.1838,6586345.72,0.0,47.0,0.5,0.23487973667063589
2024-05-05,1.1412,3309797.9961,0.0,47.0,0.30386481769091983,0.1410675646671984
2024-05-06,1.1247,3348496.7289,0.0,47.0,0.29566617426890796,0.1877463780272326
2024-05-07,1.1047,2175622.7955,0.0,47.0,-0.005621640728176086,0.03559852892348614
2024-05-08,1.1275,1744842.7237,0.0,47.0,0.22192057518142644,0.09645690507799642
2024-05-09,1.116,2249667.3338,0.0,47.0,0.06196167371374861,-0.029651353429213767
2024-05-10,1.0851,1881980.1437,0.0,47.0,-0.5,-0.10778094798046145
2024-05-11,1.0708,968261.2986,0.0,47.0,-0.5,-0.09493466484425084
2024-05-12,1.0777,1145166.3393,0.0,47.0,-0.5,-0.03230086251134234
2024-05-13,1.0725,2175796.6372,0.0,47.0,-0.39575651662237377,-0.08569709323833541
2024-05-14,1.0451,1906080.9622,0.0,47.0,-0.4341880764065885,-0.08432482623250492
2024-05-15,1.0767,1747149.0055,0.0,47.0,-0.373644716678759,-0.25396841518825597
2024-05-16,1.0756,2370932.0655,0.0,47.0,-0.2572904783793184,-0.14093045222094136
2024-05-17,1.0982,1439508.4077,0.0,47.0,-0.13785102798098478,-0.18059196465647442
2024-05-18,1.1009,2405598.0638,0.0,47.0,0.29017617154187236,-0.1439977253242848
2024-05-19,1.0712,1666524.0233,0.0,47.0,-0.17083843397819778,-0.16787629650556268
2024-05-20,1.1329,3144538.5422,0.0,47.0,0.5,-0.15767194727574774
2024-05-21,1.1067,3609039.1165,0.0,47.0,0.5,-0.16049261928467162
2024-05-22,1.1114,2655622.6579,0.0,47.0,0.39097107240922435,-0.02496461847405751
2024-05-23,1.1046,2965462.442,0.0,47.0,0.45545386779461056,-0.029909863482658672
2024-05-24,1.1132,2237163.2658,0.0,47.0,0.09318517040810383,-0.018218200509012572
2024-05-25,1.1246,2104589.413,0.0,47.0,0.04099742815326887,-0.027940743611422736
2024-05-26,1.1,1115826.3989,0.0,47.0,-0.3659621673658797,-0.0136353447882267
2024-05-27,1.1227,1820140.5112,0.0,47.0,-0.22184178352090136,0.038264216432658094
2024-05-28,1.1573,3818865.9437,0.0,47.0,0.5,0.14133587019459215
2024-05-29,1.1738,4132458.2059,0.0,47.0,0.5,0.15607493031749775
2024-05-30,1.2156,5490960.7051,0.0,47.0,0.5,0.18972211761512536
2024-05-31,1.2065,3861160.2279,0.0,47.0,0.5,0.19709182797644043
2024-06-01,1.2848,4990472.0153,0.0,47.0,0.5,0.3288818860740532
2024-06-02,1.2166,2858046.2168,0.0,47.0,0.4454162844673169,0.23366297583905515
2024-06-03,1.2314,2165315.3667,0.0,47.0,0.25159678261474416,0.21168647801377616
2024-06-04,1.3482,8571886.9587,0.0,47.0,0.5,0.2673473252133265
2024-06-05,1.3627,12347781.2462,0.0,47.0,0.5,0.21970374585720664
2024-06-06,1.3261,4041671.3178,0.0,47.0,0.4333089983369838,0.11020666826403946
2024-06-07,1.2144,6642971.2081,0.0,47.0,0.23958759802278726,-0.040667660052132515
2024-06-08,1.1715,2256720.9201,0.0,47.0,-0.5,-0.22192635560557772
2024-06-09,1.1686,1930526.1442,0.0,47.0,-0.4741010025665346,-0.1344678666385548
2024-06-10,1.1306,2371376.5794,0.0,47.0,-0.5,-0.18493687913829393
2024-06-11,1.1161,4481056.8318,0.0,47.0,-0.5,-0.2529103458367159
2024-06-12,1.1444,2905185.6794,0.0,47.0,-0.5,-0.24040205588936914
2024-06-13,1.1025,1980853.9851,0.0,47.0,-0.5,-0.22349773388774152
2024-06-14,1.1071,2709169.3028,0.0,47.0,-0.5,-0.08121623751709217
2024-06-15,1.1116,995312.2813,0.0,47.0,-0.5,-0.013322811946400392
2024-06-16,1.1157,623773.7178,0.0,47.0,-0.5,-0.005213376480877274
2024-06-17,1.0646,3507028.8658,0.0,47.0,-0.3334971438412006,-0.02944500564499042
2024-06-18,0.9978,7493396.5147,0.0,47.0,-0.182213927467905,-0.14843787527574115
2024-06-19,1.0051,2436290.7546,0.0,47.0,-0.5,-0.14706698255645656
2024-06-20,1.0228,1974040.0752,0.0,47.0,-0.5,-0.08758082190092464
2024-06-21,1.0156,2130940.5192,0.0,47.0,-0.5,-0.10774629151794657
2024-06-22,0.9907,1134654.7206,0.0,47.0,-0.5,-0.15814660682826398
2024-06-23,0.9722,1142142.2373,0.0,47.0,-0.5,-0.15324772432796707
2024-06-24,1.0148,2346636.4905,0.0,47.0,-0.2705265048409949,0.09322946733421422
2024-06-25,1.0125,1569122.3549,0.0,47.0,-0.06595707741038667,0.13285702689811285
2024-06-26,1.0148,1098263.7261,0.0,47.0,-0.1494473931239684,0.14579390047415486
2024-06-27,1.0345,3690606.7559,0.0,47.0,0.28751928844085645,0.12041253334229896
2024-06-28,1.043,2598460.0046,0.0,47.0,0.17946086117871113,0.16981462096079114
2024-06-29,1.0397,1891674.9875,0.0,47.0,0.1577729900799265,0.20085669861756128
2024-06-30,1.0871,1440237.7497,0.0,47.0,0.40646984938831665,0.2502296815441274
2024-07-01,1.059,1099975.9987,0.0,47.0,0.003924514280110064,0.000643773530181857
2024-07-02,1.1004,3130802.6889,0.0,47.0,0.5,0.16296853049056548
2024-07-03,1.0717,2897490.8548,0.0,47.0,0.5,0.1337097016061748
2024-07-04,0.9314,5570322.835,0.0,47.0,0.2850148962169624,-0.048400434906316736
2024-07-05,0.9836,7210868.8553,0.0,47.0,0.4675254879176889,0.011836196195239346
2024-07-06,1.0346,2285493.9063,0.0,47.0,-0.09647609507404407,0.08058790571856411
2024-07-07,0.97,2319094.4736,0.0,47.0,-0.5,0.004860075629782967
2024-07-08,1.0115,2913706.3681,0.0,47.0,-0.2108812259100781,0.10696589221269126
2024-07-09,1.0209,1411631.8397,0.0,47.0,-0.5,-0.01299088874985177
2024-07-10,1.0192,1244660.6335,0.0,47.0,-0.5,-0.015504209536832292
2024-07-11,1.0033,1629324.281,0.0,47.0,0.20224591619330914,0.14422892701650092
2024-07-12,1.0259,1485474.3973,0.0,47.0,0.02343412339922704,0.04149929212799108
2024-07-13,1.0133,1547770.2052,0.0,47.0,-0.2784127990710491,-0.07462502694563233
2024-07-14,1.0318,1542681.3943,0.0,47.0,0.14049256200722646,-0.04945858292394645
2024-07-15,1.0688,1893730.0814,0.0,47.0,0.15221635739748843,-0.16915283854428464
2024-07-16,1.0761,2240796.0869,0.0,47.0,0.21048741078407815,-0.1328244645057821
2024-07-17,1.0598,1964463.4031,0.0,47.0,0.10314799527678535,-0.14075570130192983
2024-07-18,1.037,1649339.356,0.0,47.0,0.05021569545381964,-0.1647031936072172
2024-07-19,1.0598,1818722.2635,0.0,47.0,0.14232440542526112,-0.23693591811270265
2024-07-20,1.075,1432413.066,0.0,47.0,0.06362120381092173,-0.14630755474403667
2024-07-21,1.0672,1857929.5724,0.0,47.0,0.24137036896048908,-0.17374005289398964
2024-07-22,1.0242,1222224.8277,0.0,47.0,-0.5,-0.17022231121334008
2024-07-23,1.0037,1957029.4108,0.0,47.0,-0.049105656538941944,-0.1619881917959367
2024-07-24,0.9791,877500.3708,0.0,47.0,-0.5,-0.1924879360360061
2024-07-25,0.9906,2153896.8912,0.0,47.0,0.1530735280614261,-0.14612553798169703
2024-07-26,1.0216,1111058.1564,0.0,47.0,-0.5,-0.10953251775451212
2024-07-27,1.0194,654928.6591,0.0,47.0,-0.5,-0.12597806692100266
2024-07-28,1.0027,674627.342,0.0,47.0,-0.5,-0.12335750094187725
2024-07-29,1.0088,1163032.0018,0.0,47.0,-0.25385510955729806,-0.007939932336145095
2024-07-30,0.9887,2721797.8514,0.0,47.0,0.5,-0.03753288048492753
2024-07-31,0.9711,992395.6986,0.0,47.0,-0.26792926259676264,0.006541477026485776
2024-08-01,1.0327,3894656.9617,0.0,47.0,0.5,0.09855310415374507
2024-08-02,0.9344,3859656.2203,0.0,47.0,0.16027227571227454,0.01806223310664934
2024-08-03,0.9269,2885173.3259,0.0,47.0,-0.17669275116034105,0.0305643236737545
2024-08-04,0.8776,3384482.1693,0.0,47.0,-0.26485134443702474,0.046119075934270004
2024-08-05,0.8261,11333370.6022,0.0,47.0,0.03852763739565923,0.020087066172077117
2024-08-06,0.8496,2511784.7072,0.0,47.0,-0.5,0.025805701025198635
2024-08-07,0.8244,2691575.6073,0.0,47.0,-0.5,-0.008332011828098063
2024-08-08,0.8936,3003469.1575,0.0,47.0,-0.5,-0.1571398267211206
2024-08-09,0.8871,2570241.0345,0.0,47.0,-0.3048695874375071,-0.0797663836676874
2024-08-10,0.9036,1908251.2235,0.0,47.0,-0.2666707987478539,-0.05770599915180474
2024-08-11,0.8544,2628793.2139,0.0,47.0,-0.2079250068281091,-0.07183916076671237
2024-08-12,0.8776,2188087.1936,0.0,47.0,0.17067900523133142,-0.07257608352768807
2024-08-13,0.859,1679806.4733,0.0,47.0,-0.13660905639690119,-0.14084859837462105
2024-08-14,0.8616,1762434.6899,0.0,47.0,0.03344262940303247,-0.03850140282610637
2024-08-15,0.839,1692273.8923,0.0,47.0,-0.4845843938471705,0.012185723821239947
2024-08-16,0.8385,1224507.2958,0.0,47.0,-0.48371467277601843,-0.04502564321048674
2024-08-17,0.8486,699710.9702,0.0,47.0,-0.5,-0.07474127172443756
2024-08-18,0.8449,555767.26,0.0,47.0,-0.29018509804762593,-0.012521342716141914
2024-08-19,0.8784,972508.9414,0.0,47.0,-0.3375134766699373,-0.0012725561639768124
2024-08-20,0.8879,1297202.247,0.0,47.0,-0.01831400078953238,0.11922429922156885
2024-08-21,0.9198,1095590.2944,0.0,47.0,0.10876483001318615,0.050826969468980465
2024-08-22,0.9194,1224150.0798,0.0,47.0,0.33342263375364656,0.09312605020539166
2024-08-23,0.9575,2508059.2857,0.0,47.0,0.5,0.10846269356005322
2024-08-24,0.9792,1761576.1648,0.0,47.0,0.5,0.15097257663698294
2024-08-25,0.9554,1401951.2058,0.0,47.0,0.5,0.06328385331668285
2024-08-26,0.9171,1380817.1635,0.0,47.0,0.22353166324986873,-0.02613779265164151
2024-08-27,0.8773,1291358.7698,0.0,47.0,-0.09430884872608643,-0.037473382402888555
2024-08-28,0.8675,1447976.5152,0.0,47.0,-0.20675957721165286,-0.044352561858732154
2024-08-29,0.8731,729213.8191,0.0,47.0,-0.5,-0.06703451858754672
2024-08-30,0.8655,801628.7638,0.0,47.0,-0.5,-0.03871732791487181
2024-08-31,0.8482,628660.3799,0.0,47.0,-0.5,-0.10599236846647675
2024-09-01,0.8058,1299219.2257,0.0,47.0,-0.5,-0.09771599849715895
2024-09-02,0.8399,731542.9715,0.0,47.0,-0.5,-0.05052662114820761
2024-09-03,0.8105,649009.267,0.0,47.0,-0.5,-0.08741055792859531
2024-09-04,0.8229,1397316.3523,0.0,47.0,-0.1607550093380225,-0.06677773328855374
2024-09-05,0.8245,890293.9123,0.0,47.0,-0.4611566469913504,-0.004216166161101986
2024-09-06,0.7901,2079535.7342,0.0,47.0,0.16928298545989662,0.0003483935165595753
2024-09-07,0.8005,858775.9306,0.0,47.0,-0.4626633983197224,0.05075543496429025
2024-09-08,0.8116,889645.1846,0.0,47.0,-0.09893463325425605,0.09927629697514617
2024-09-09,0.8451,1147482.6104,0.0,47.0,0.09526164962834478,0.083075973287144
2024-09-10,0.8477,918039.897,0.0,47.0,0.14367308191650102,0.08663721792424672
2024-09-11,0.839,1289160.1753,0.0,47.0,0.30167144675231883,0.060964999552793664
2024-09-12,0.9688,9464525.9824,0.0,47.0,0.5,0.28052800741616934
2024-09-13,0.9359,6402495.3421,0.0,47.0,0.5,0.12686296922134277
2024-09-14,0.9556,3468010.3074,0.0,47.0,0.5,0.17214305898072135
2024-09-15,0.9449,2888605.149,0.0,47.0,0.5,0.1731359685835141
2024-09-16,0.7795,24452775.792,0.0,47.0,0.5,-0.19634007735047443
2024-09-17,0.8305,22844485.7749,0.0,47.0,0.5,-0.13350844122225713
2024-09-18,0.8131,7815582.1603,0.0,47.0,-0.08962157984767642,-0.21598307732609223
2024-09-19,0.8113,6174633.4625,0.0,47.0,-0.5,-0.4908241168471763
2024-09-20,0.8221,3915931.9431,0.0,47.0,-0.5,-0.3325483536686462
2024-09-21,0.831,2440882.0462,0.0,47.0,-0.5,-0.3726558981884833
2024-09-22,0.8147,2556858.6037,0.0,47.0,-0.5,-0.4259858544000785
2024-09-23,0.8472,3278223.2009,0.0,47.0,0.28513226181896156,-0.0024077796073740387
2024-09-24,0.8705,4358727.4123,0.0,47.0,0.12266800011271406,-0.0346109304202602
2024-09-25,0.8864,3877527.2402,0.0,47.0,0.30263237525133024,0.13521925119361278
2024-09-26,1.04,18966002.6919,0.0,47.0,0.5,0.4930614613409814
2024-09-27,1.0478,10108778.2789,0.0,47.0,0.5,0.46778866703832866
2024-09-28,1.0188,4373437.3665,0.0,47.0,0.5,0.372772262300344
2024-09-29,1.0417,2901277.4491,0.0,47.0,0.5,0.49361487220848543
2024-09-30,0.9913,4512817.4333,0.0,47.0,0.5,0.3405709523367062
2024-10-01,0.978,6670617.5833,0.0,47.0,0.5,0.354571630089229
2024-10-02,0.99,6760851.146,0.0,47.0,0.5,0.3130150143992978
2024-10-03,1.051,7161361.1214,0.0,47.0,0.14359085933182952,0.15683005686305695
2024-10-04,1.0743,5454470.0414,0.0,47.0,0.09133986967050076,0.16260749680560016
2024-10-05,1.0747,5261718.9094,0.0,47.0,0.21009033412227082,0.22513674499476077
2024-10-06,1.0887,3562263.0893,0.0,47.0,0.03198532814164151,0.17505463553402612
2024-10-07,1.0389,3524135.9678,0.0,47.0,0.041819257634746365,0.1308888801044359
2024-10-08,1.0547,2301294.3693,0.0,47.0,0.12263499143215678,0.11229212279686918
